"question","answer"
"What is Artificial Intelligence?","Artificial Intelligence (AI) is the simulation of human intelligence by machines that can learn, reason, and solve problems."
"What is Machine Learning?","Machine Learning is a subset of AI that allows systems to learn patterns from data and make predictions without being explicitly programmed."
"What is Deep Learning?","Deep Learning is a branch of Machine Learning that uses multi-layered neural networks to model complex patterns in large datasets."
"What is the difference between AI and ML?","AI is the broader concept of machines being intelligent, while ML is a specific approach to achieving AI by learning from data."
"What is Natural Language Processing?","Natural Language Processing (NLP) is a field of AI focused on the interaction between computers and human language."
"What is supervised learning?","Supervised learning is a type of ML where models are trained on labeled data to predict outcomes."
"What is unsupervised learning?","Unsupervised learning finds hidden patterns in unlabeled data, often through clustering or dimensionality reduction."
"What is reinforcement learning?","Reinforcement learning is an ML paradigm where agents learn to make decisions by receiving rewards or penalties from their environment."
"What is a neural network?","A neural network is a computing system inspired by the human brain, composed of interconnected layers of neurons that process data."
"What is overfitting?","Overfitting occurs when a model learns the training data too well, including noise, and fails to generalize to new data."
"What is underfitting?","Underfitting happens when a model is too simple to capture the underlying patterns in the data."
"What is Python?","Python is a high-level, interpreted programming language known for its readability and wide use in AI, web, and data science."
"Who created Python?","Python was created by Guido van Rossum and first released in 1991."
"What are Python data types?","Common Python data types include int, float, str, list, tuple, set, dict, and bool."
"What is a list in Python?","A list is an ordered, mutable collection of items defined using square brackets, e.g., [1, 2, 3]."
"What is a tuple in Python?","A tuple is an ordered, immutable collection of items defined using parentheses, e.g., (1, 2, 3)."
"What is a dictionary in Python?","A dictionary is a collection of key-value pairs defined using curly braces, e.g., {'a': 1}."
"What is a function in Python?","A function is a reusable block of code defined using the def keyword that performs a specific task."
"What is a class in Python?","A class is a blueprint for creating objects, encapsulating data and behavior using the class keyword."
"What is PEP 8?","PEP 8 is the official style guide for writing clean and readable Python code."
"What is pip?","pip is the standard package manager for Python used to install and manage libraries."
"What is a virtual environment?","A virtual environment is an isolated workspace that lets you install Python packages without affecting the global setup."
"What is NumPy?","NumPy is a Python library for fast numerical computing using multi-dimensional arrays."
"What is Pandas?","Pandas is a Python library for data manipulation and analysis using DataFrames."
"What is scikit-learn?","scikit-learn is a Python library that provides simple and efficient tools for machine learning and data mining."
"What is TensorFlow?","TensorFlow is an open-source deep learning framework developed by Google."
"What is PyTorch?","PyTorch is an open-source deep learning framework developed by Meta, popular for research and production."
"What is TF-IDF?","TF-IDF (Term Frequency-Inverse Document Frequency) is a statistical measure used to evaluate the importance of a word in a document relative to a corpus."
"What is cosine similarity?","Cosine similarity measures the cosine of the angle between two vectors to determine how similar they are."
"What is tokenization?","Tokenization is the process of splitting text into smaller units like words or sentences."
"What is lemmatization?","Lemmatization reduces words to their base or dictionary form, e.g., running to run."
"What is stemming?","Stemming reduces words to their root form by chopping off suffixes, e.g., playing to play."
"What are stopwords?","Stopwords are common words like 'the', 'is', 'and' that are usually removed during NLP preprocessing."
"What is a chatbot?","A chatbot is a software application that simulates human conversation through text or voice interactions."
"What is the difference between rule-based and AI chatbots?","Rule-based chatbots follow predefined rules, while AI chatbots use ML and NLP to understand and respond dynamically."
"What is a transformer model?","A transformer is a deep learning architecture that uses self-attention mechanisms, powering models like BERT and GPT."
"What is GPT?","GPT (Generative Pre-trained Transformer) is a family of large language models developed by OpenAI."
"What is BERT?","BERT (Bidirectional Encoder Representations from Transformers) is a transformer-based model by Google used for NLP tasks."
"What is computer vision?","Computer vision is a field of AI that enables machines to interpret and understand visual information from the world."
"What is data science?","Data science is an interdisciplinary field that uses statistics, programming, and domain knowledge to extract insights from data."
"What is big data?","Big data refers to extremely large datasets that require specialized tools to store, process, and analyze."
"What is cloud computing?","Cloud computing delivers computing services like servers, storage, and databases over the internet."
"What is an API?","An API (Application Programming Interface) is a set of rules that lets different software applications communicate with each other."
"What is REST API?","A REST API is an architectural style for designing networked applications using HTTP methods like GET and POST."
"What is Git?","Git is a distributed version control system used to track changes in source code during software development."
"What is GitHub?","GitHub is a cloud-based platform that hosts Git repositories and enables collaboration on code."
"How do I apply to the college?","You can apply through the official college website by filling out the online admission form and submitting required documents."
"What courses are offered at the college?","The college offers undergraduate and postgraduate programs in engineering, science, management, and humanities."
"What is the fee structure?","The fee structure varies by program. Please visit the official college website or contact the admissions office."
"Are scholarships available?","Yes, the college offers merit-based and need-based scholarships for eligible students."
"What are the hostel facilities?","The college provides separate hostels for boys and girls with Wi-Fi, mess, and 24x7 security."
"How can I contact the college support?","You can contact the support team via email at [email] or call the helpline during working hours."
